Codigo_Venda,Data,ID_Loja,Produto,Quantidade,Valor_Unitario,Valor_Final
200906153CS866,6/15/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200906163CS866,6/16/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200906233CS868,6/23/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200907063CS757,7/6/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200910103CS727,10/10/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200910173CS727,10/17/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200910233CS728,10/23/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,6,758,4548
200806013CS576,6/1/2008 0:00,306,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200806163CS586,6/16/2008 0:00,306,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200806233CS620,6/23/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200807043CS588,7/4/2008 0:00,306,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200906023CS748,6/2/2009 0:00,306,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200910193CS920,10/19/2009 0:00,199,Adventure Works Laptop15.4W M1548 Red,12,758,9096
200804144CS600,4/14/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200805014CS567,5/1/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200805114CS607,5/11/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200805304CS576,5/30/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200806064CS617,6/6/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200806184CS619,6/18/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200806234CS620,6/23/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200806294CS627,6/29/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200807064CS588,7/6/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200810064CS637,10/6/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200810114CS637,10/11/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200810164CS646,10/16/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200810184CS646,10/18/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200904014CS836,4/1/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200906024CS859,6/2/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200907184CS760,7/18/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200909264CS726,9/26/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,12,998,11976
200910134CS727,10/13/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,12,980,11760
200804094CS597,4/9/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200808024CS628,8/2/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200808064CS628,8/6/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200810034CS637,10/3/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200904294CS846,4/29/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200905054CS848,5/5/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200907164CS757,7/16/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200910144CS918,10/14/2009 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200910254CS728,10/25/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,12,998,11976
200809254CS637,9/25/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200809294CS637,9/29/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200810053CS637,10/5/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200909193CS725,9/19/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200910073CS727,10/7/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200810204CS646,10/20/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200905243CS856,5/24/2009 0:00,199,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200804094CS597,4/9/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200804304CS605,4/30/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200806064CS617,6/6/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200806114CS618,6/11/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200806264CS625,6/26/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200810034CS707,10/3/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200810054CS707,10/5/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200910194CS920,10/19/2009 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200805044CS567,5/4/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200905253CS748,5/25/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200906044CS748,6/4/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200907053CS757,7/5/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200805154CS576,5/15/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Black,12,980,11760
200805274CS576,5/27/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,12,999,11988
200806073CS586,6/7/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200807173CS588,7/17/2008 0:00,306,Adventure Works Laptop15.4W M1548 Black,12,758,9096
200806274CS625,6/27/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,18,999,17982
200810153CS646,10/15/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,18,758,13644
200810264CS786,10/26/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,18,980,17640
200905194CS746,5/19/2009 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,18,999,17982
200905233CS748,5/23/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,18,758,13644
200905263CS748,5/26/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,18,758,13644
200907093CS757,7/9/2009 0:00,306,Adventure Works Laptop15.4W M1548 Black,18,758,13644
200909253CS726,9/25/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,18,758,13644
200806024CS576,6/2/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,18,980,17640
200806074CS617,6/7/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,18,980,17640
200806264CS586,6/26/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,18,998,17964
200807224CS588,7/22/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,18,998,17964
200906104CS748,6/10/2009 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,18,980,17640
200910014CS726,10/1/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,18,980,17640
200806273CS625,6/27/2008 0:00,199,Adventure Works Laptop15.4W M1548 Red,18,758,13644
200907114CS719,7/11/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,8,980,7840
200907134CS719,7/13/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,8,998,7984
200907163CS719,7/16/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,8,758,6064
200907194CS719,7/19/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 White,8,998,7984
200907303CS720,7/30/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,8,758,6064
200907313CS720,7/31/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,8,758,6064
200907054CS718,7/5/2009 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,8,998,7984
200807054CS599,7/5/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Black,8,980,7840
200807083CS599,7/8/2008 0:00,307,Adventure Works Laptop15.4W M1548 Black,8,758,6064
200805194CS576,5/19/2008 0:00,306,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,24,980,23520
200810104CS637,10/10/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,24,998,23952
200805024CS605,5/2/2008 0:00,199,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,24,999,23976
200806224CS586,6/22/2008 0:00,306,Fabrikam Trendsetter 1/3'' 8.5mm X200 Black,24,999,23976
200804134CS600,4/13/2008 0:00,199,Fabrikam Trendsetter 2/3'' 17mm X100 Black,30,980,29400
200807044CS599,7/4/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,15,998,14970
200807074CS599,7/7/2008 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,13,980,12740
200807024CS599,7/2/2008 0:00,307,Fabrikam Trendsetter 1/3'' 8.5mm X200 Grey,14,998,13972
200907134CS719,7/13/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,14,980,13720
200907074CS718,7/7/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,16,980,15680
200907203CS720,7/20/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,13,758,9854
200907213CS720,7/21/2009 0:00,307,Adventure Works Laptop15.4W M1548 Red,19,758,14402
200907223CS720,7/22/2009 0:00,307,Adventure Works Laptop15.4W M1548 Black,7,758,5306
200907234CS720,7/23/2009 0:00,307,Fabrikam Trendsetter 2/3'' 17mm X100 Grey,7,980,6860
200805175CS609,5/17/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806025CS576,6/2/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806095CS586,6/9/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200806135CS618,6/13/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806215CS586,6/21/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806215CS620,6/21/2008 0:00,199,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
200806265CS586,6/26/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200806275CS586,6/27/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807015CS588,7/1/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807055CS588,7/5/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,120,9.99,1198.8
200807065CS588,7/6/2008 0:00,306,Headphone Adapter for Contoso Phone E130 Silver,240,9.99,2397.6
